date	cidr	description	reason
	65.109.0.0/16	AS24940 - Hetzner Online GmbH	SEO garbage
	178.128.80.0/20	AS16276 - OVH SAS	sql injection attempts. VPN??
	79.124.59.0/24	Tamatiya EOOD	vuln scan
	103.171.180.0/23	QTIME BUSINESSES PRIVATE LIMITED	
	185.81.156.0/22	Inulogic Virtual Private Servers	
	20.219.151.0/24		
	79.110.62.0/24	Des Capital B.V.	/wp-includes/wlwmanifest.xml
	75.102.56.0/22	europe-priva4.spindns.com	"GET /wp-json/ HTTP/1.0"""
	208.109.32.0/21	GoDaddy.com, LLC	GET //vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
	196.196.222.0/24	Packet Exchange Limited	desperately looking for a guestbook.cgi
	209.141.32.0/19	FranTech Solutions	GET //.env HTTP/1.1
	20.172.38.0/24	Microsoft Corporation	php vuln scan
	5.157.21.0/24	Packet Exchange Limited	spamming .cgi routes
	143.198.80.0/20	DigitalOcean, LLC /wlwmanifest.xml	
	159.223.144.0/20	DigitalOcean, LLC	trying to find php/perl exploits
	168.138.192.0/19	Oracle Public Cloud Japan	trying to find wordpress exploits
	62.182.80.0/23	Virtual Systems LLC	GET /sites/all/libraries/elfinder/connectors/php/connector.php
	20.250.39.0/24	Microsoft Corporation Switzerland	GET /.env, POST /, port scan
	94.231.96.0/20	team.blue Denmark A/S	wordpress vuln scan
	168.119.0.0/16	Hetzner Online GmbH	sql vuln scan
	140.238.48.0/20	Oracle Corporation Japan	GET /app/.env, POST /, port scan
	194.38.20.0/24	Rices Privately owned enterprise LLC SMARTMEDIANETWORK	GET /components/com_jbusinessdirectory/assets/upload.php
2023-08-22	192.3.20.0/22	AS36352 - ColoCrossing	
2023-08-22	35.208.0.0/15	AS15169 - Google LLC	bc.googleusercontent.com
2023-11-04	47.128.0.0/14	AS16509 - Amazon Data Services Singapore	severe bytespider crawling
2023-11-04	192.126.128.0/17	AS397731 - EliteWork LLC	fast crawling
2023-11-04	172.104.16.0/20	AS63949 - Akamai Connected Cloud	
2023-11-04	37.59.0.0/16	AS16276 - OVH SAS	crawling from mention.net
2023-11-08	100.20.0.0/14	AS16509 - just block all of amazon idc	usa, oregon
2023-11-08	52.24.0.0/14	AS16509 - just block all of amazon idc	
2023-11-08	54.184.0.0/15	AS16509 - just block all of amazon idc	
2023-11-08	44.224.0.0/11	AS16509 - just block all of amazon idc	
2023-11-08	3.128.0.0/12	AS16509 - just block all of amazon idc	
2023-11-08	34.208.0.0/12	AS16509 - just block all of amazon idc	
